wavelength_nm,ext_5C,ext_20C,ext_35C,ext_50C,ext_65C
470.0,0.618800,0.612315,0.614492,0.606523,0.605629
472.0,0.622322,0.618813,0.618181,0.608416,0.602008
474.0,0.622971,0.630062,0.625114,0.620262,0.606017
476.0,0.624078,0.621395,0.627218,0.619584,0.616677
478.0,0.630055,0.626607,0.621184,0.622379,0.619897
480.0,0.632834,0.635085,0.624339,0.626162,0.615946
482.0,0.644400,0.643459,0.641466,0.630113,0.635844
484.0,0.657661,0.648885,0.642194,0.642282,0.640783
486.0,0.659312,0.657813,0.655278,0.655111,0.652800
488.0,0.668684,0.671507,0.668854,0.660262,0.656105
490.0,0.683987,0.681934,0.670269,0.672376,0.667941
492.0,0.697755,0.689795,0.682266,0.686065,0.678092
494.0,0.712197,0.708975,0.706990,0.702498,0.707701
496.0,0.724746,0.726189,0.722876,0.712364,0.713406
498.0,0.746352,0.740051,0.740033,0.736110,0.738687
500.0,0.768502,0.764927,0.760986,0.753507,0.749561
502.0,0.782960,0.782955,0.779704,0.782545,0.774608
504.0,0.810097,0.813861,0.800563,0.799198,0.790271
506.0,0.828673,0.835172,0.830311,0.828772,0.819335
508.0,0.855941,0.859706,0.851990,0.857283,0.849230
510.0,0.878653,0.882032,0.874287,0.874711,0.864740
512.0,0.908952,0.908041,0.907020,0.897537,0.897703
514.0,0.927754,0.923582,0.927717,0.923428,0.917097
516.0,0.955241,0.948303,0.950591,0.943284,0.931723
518.0,0.973790,0.972924,0.963177,0.956956,0.950938
520.0,0.988354,0.978165,0.978956,0.976503,0.964119
522.0,0.986531,0.997667,0.985097,0.989997,0.972684
524.0,0.997845,0.990318,0.988125,0.983025,0.972380
526.0,0.999098,0.998757,0.990097,0.980218,0.967592
528.0,0.995081,0.986355,0.979087,0.968883,0.961021
530.0,0.980189,0.982778,0.972175,0.961826,0.944842
532.0,0.969071,0.963749,0.954815,0.937648,0.925445
534.0,0.949020,0.937601,0.941012,0.916927,0.908650
536.0,0.929480,0.926841,0.904206,0.902511,0.887903
538.0,0.915120,0.903896,0.888261,0.867813,0.851771
540.0,0.884709,0.872920,0.857973,0.848452,0.830065
542.0,0.862910,0.845432,0.830409,0.821608,0.798452
544.0,0.841439,0.818962,0.796514,0.787646,0.767870
546.0,0.810510,0.788860,0.772419,0.760032,0.746047
548.0,0.787667,0.770676,0.749569,0.737251,0.711849
550.0,0.764323,0.738183,0.719198,0.700906,0.691852
552.0,0.739626,0.714217,0.692993,0.671938,0.655156
